,1,1380,,Other Peripherals,Mouse,Others,Others,Unreadable,Unreadable,,,On Site,,,,,EVALUATOR,,,,,,,,,,,,,,,,,,,
,1,1380,,CPU,CPU-PC,HP,DX2810,PE 33851,SGH937022N,39972,,On Site,1380W0030_02,10.13.80.83,00-24-81-CC-A1-6F ,,EVALUATOR,4096mb,279.5GB,128.6GB,1,Windows XP,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1380,,Monitor,Monitor-LCD,HP,Others,PE 41559,3CQ8042C9W, ,,On Site, ,,,,EVALUATOR, , , , , , , ,, , , , , ,,,,,,
,1,1380,,Other Peripherals,Keyboard,HP,Others,CI 33708,N/A, ,,On Site, ,,,,EVALUATOR, , , , , , , ,, , , , , ,,,,,,
,1,1380,,Other Peripherals,Mouse,Dell,Others,CI 33716,N/A,,,On Site,,,,,EVALUATOR,,,,,,,,,,,,,,,,,,,
,1,1380,,CPU,CPU-PC,HP,HP DeskPro 400 G4,PE 41062,SGH808QN9K,42772,,On Site,1380W011_01,10.13.80.75 ,18-60-24-E5-5D-E6,,EVALUATOR,4.00 GB,465.80 GB,351.2GB,1,Windows 10 32Bit,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1380,,Monitor,Monitor-LCD,HP,"19.5""",PE 51425,3CQ50307QJ, ,,On Site, ,,,,EVALUATOR, , , , , , , ,, , , , , ,,,,,,
,1,1380,,CPU,CPU-PC,HP,HP DeskPro 400 G4,PE 41058,SGH808QN8V,42772,,On Site,1380W005_01,10.13.80.187,18-60-24-E5-5E-0B,,EVALUATOR,4.00 GB,465.80 GB,353.8GB,0.97,Windows 10 32Bit,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1380,,Monitor,Monitor-LCD,HP,Others,PE 41567,3CQ8042CXT, ,,On Site, ,,,,EVALUATOR, , , , , , , ,, , , , , ,,,,,,
,1,1380,,Other Peripherals,Mouse,A4tech,Others,CI 29816,N/A,,,On Site,,,,,EVALUATOR,,,,,,,,,,,,,,,,,,,
,1,1380,,CPU,CPU-PC,HP,HP DeskPro 400 G4,PE 41063,SGH808QNBQ,42772,,On Site,1380W0020_02,,,,LC EVALUATOR,4.00 GB,465.80 GB,222.6GB,1,Windows 10 32Bit,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1380,,Monitor,Monitor-LCD,HP,Others,PE 41560,3CQ8042BXT, ,,On Site, ,,,,LC EVALUATOR, , , , , , , ,, , , , , ,,,,,,
,1,1380,,Other Peripherals,Mouse,A4tech,Others,CI 29584,N/A,,,On Site,,,,,LC EVALUATOR,,,,,,,,,,,,,,,,,,,
,1,1380,,Other Peripherals,Keyboard,HP,Others,CI 25063,N/A, ,,On Site, ,,,,LC EVALUATOR, , , , , , , ,, , , , , ,,,,,,
,1,1380,,CPU,CPU-PC,HP,HP DeskPro 400 G4,PE 41057,SGH808QNDW,42772,,On Site,1380W009_01,,,,LC EVALUATOR,4.00 GB,465.80 GB,351.6GB,1,Windows 10 32Bit,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1380,,Monitor,Monitor-LCD,HP,Others,PE 41553,3CQ8042DFV, ,,On Site, ,,,,LC EVALUATOR, , , , , , , ,, , , , , ,,,,,,
,1,1380,,Other Peripherals,Mouse,Others,Others,Unreadable,N/A,,,On Site,,,,,LC EVALUATOR,,,,,,,,,,,,,,,,,,,
,1,1380,,Other Peripherals,Keyboard,HP,Others,CI 125057,N/A, ,,On Site, ,,,,LC EVALUATOR, , , , , , , ,, , , , , ,,,,,,
,1,1380,,CPU,CPU-PC,HP,HP DeskPro 400 G4,PE 41055,SGH808QNY7S,02/06/2017,,On Site,1380W079_01,10.13.80.169 ,18-60-24-E5-5C-49,,LC EVALUATOR,4.00 GB,465.80 GB,222.4GB,0.26,Windows 10 32Bit,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1380,,Monitor,Monitor-LCD,HP,Others,PE 410566,3CQ8042DJW, ,,On Site, ,,,,LC EVALUATOR, , , , , , , ,, , , , , ,,,,,,
,1,1380,,Other Peripherals,Mouse,Others,Others,Unreadable,Unreadable,,,On Site,,,,,LC EVALUATOR,,,,,,,,,,,,,,,,,,,
,1,1380,,Other Peripherals,Keyboard,Others,Others,Unreadable,Unreadable, ,,On Site, ,,,,LC EVALUATOR, , , , , , , ,, , , , , ,,,,,,
,1,1380,,UPS,UPS-PC,Others,Others,PE 40502,PA63J01HLY,02/22/2018,,On Site,,,,,LC EVALUATOR,,,,,,,,,,,,,,,,,,,
,1,1380,,CPU,CPU-PC,HP,DX2810,PE 32128,SGH9130M0D,06/08/2009,,On Site,1380w0022_01,10.13.80.96,00-23-7D-2B-11-B3,,LC VERIFICATION,2GB,931.51 GB,738.0GB,1,Windows XP,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1380,,Monitor,Monitor-LCD,AOC,Others,PE 10729,F1082JA008454, ,,On Site, ,,,,LC VERIFICATION, , , , , , , ,, , , , , ,,,,,,
,1,1380,,Other Peripherals,Mouse,Others,Others,Unreadable,Unreadable,,,On Site,,,,,LC VERIFICATION,,,,,,,,,,,,,,,,,,,
,1,1380,,Other Peripherals,Keyboard,HP,Others,CI 18864,N/A, ,,On Site, ,,,,LC VERIFICATION, , , , , , , ,, , , , , ,,,,,,
,1,1380,,CPU,CPU-PC,HP,HP DeskPro 400 G4,PE 41066,SGH808QNBZ,42772,,On Site,1380W012_01,10.13.80.71,18-60-24-E5-59-7A,,CASHIER,4.00 GB,465.80 GB,352.0GB,1,Windows 10 32Bit,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1380,,Monitor,Monitor-LCD,HP,Others,PE 41564,3CQ8042BZ9, ,,On Site, ,,,,CASHIER, , , , , , , ,, , , , , ,,,,,,
,1,1380,,Other Peripherals,Mouse,HP,Others,CI 25566,N/A,,,On Site,,,,,CASHIER,,,,,,,,,,,,,,,,,,,
,1,1380,,Other Peripherals,Keyboard,HP,Others,CI 25055,N/A, ,,On Site, ,,,,CASHIER, , , , , , , ,, , , , , ,,,,,,
,1,1380,,UPS,UPS-PC,Others,Others,Unreadable,PA63H490YR,,,On Site,,,,,CASHIER,,,,,,,,,,,,,,,,,,,
,1,1380,,CPU,CPU-PC,HP,HP DeskPro 400 G4,PE 41054,SGH808QNKB,42772,,On Site,1380W002_02,,,,SPARE HWs,4.00 GB,232.90 GB,114.8GB,1,Windows 10 32Bit,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1380,,CPU,CPU-PC,HP,HP DeskPro 400 G4,PE 33937,SGH93702YW,42772,,On Site, PRODESK400g4_v2,,,,SPARE HWs,2GB,465.8GB,222.9GB,1,Windows 10 32Bit,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1380,,Monitor,Monitor-LCD,HP,Others,PE 26684,CNK84217J7, ,,On Site, ,,,,SPARE HWs, , , , , , , ,, , , , , ,,,,,,
,1,1380,,Other Peripherals,Keyboard,HP,Others,CI 25004,N/A, ,,On Site, ,,,,SPARE HWs, , , , , , , ,, , , , , ,,,,,,
,1,1380,,UPS,UPS-Server,Liebert,GXT5,PE 48846,2324501125AFFX3,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1308,,CPU,CPU-PC,HP,HP DX2710,PE 33222,SGH9130LZ2,39972,,On Site,1308w0050_01,,,,Site Support,3.46GB,465GB,429GB,1,Windows XP,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1308,,Monitor,Monitor-LCD,AOC,716Vwy,PE 10704,F1082JA008464, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1308,,Other Peripherals,Mouse,HP, ,CI 31103, ,,,On Site,,,,, ,,,,,,,,,,,,,,,,,,,
,1,1308,,Other Peripherals,Keyboard,COMPAQ, ,CI 6517, , ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1308,,CPU,CPU-PC,HP,DX2810,PE 32023,SGH130LT7,39972,,On Site,1308w0040_01,10.13.8.80,00-23-7D-2B-70-4F,,CASHIER,3.46GB,298.1GB,266.9GB,0.97,Windows XP,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1308,,Monitor,Monitor-LCD,HP,"19.5""",PE 51413,3CQ50307R6,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1308,,Monitor,Monitor-LCD,HP,P204V,PE 45515,3CQ01500W7, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1308,,Other Peripherals,Mouse, , ,CI 30473, ,,,On Site,,,,, ,,,,,,,,,,,,,,,,,,,
,1,1308,,CPU,CPU-PC,HP,DX2710,PE 29906,SGH847005V,39792,,On Site,1308w0003_02,10.13.8.71,00-23-7D-16-66-9A,,RELEASING OFFICER,3.24GB,149.00 GB,116.4GB,1,Windows XP,DL DEMERIT,0,,0,1,0,0,Ver 4.0,,,,,,
,1,1308,,Monitor,Monitor-LCD,HP,L1910,PE 26625,CNK84217JS, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1308,,CPU,CPU-PC,HP,DX2710,PE 30380,SGH8400X3,39792,,On Site,1308w0015_23,10.13.8.225,00-23-7D-16-66-67,,APPROVING,1.99GB,148.1GB,105.5GB,0.9,Windows XP,DL DEMERIT,0,,0,0,,,Ver 4.0,,,,,,
,1,1308,,CPU,CPU-PC,HP,DX2710,PE 32101,SGH9130LVP,39792,,On Site,1308w0050_01,10.13.8.79,00-23-7D-2B-7A-19,,Site Support,4.00 GB,931GB,864.6GB,100%,Windows XP,DL DEMERIT,0,,,0,0,0,Ver 4.0,,,,,,
,1,1308,,CPU,CPU-PC,HP,DX2710,PE 29942,SGH8470050,39792,,On Site,1308w0021_02,,,,EVALUATOR,3.24GB,229.1GB,121.4GB,0.8,Windows XP,DL DEMERIT,0,,1,0,0,0, Ver 3.5,,,,,,
,1,1308,,Monitor,Monitor-LCD,HP,L1910,PE 26312,CNK8400K6D, ,,On Site, ,,,,EVALUATOR, , , , , , , ,, , , , , ,,,,,,
,1,1308,,CPU,CPU-PC,HP,DX2810,PE 36992,SGH042SJFV,39972,,On Site,1308w0033_01,,,,EVALUATOR,2.87GB,232.90 GB,201.7GB,1,Windows XP,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1308,,Monitor,Monitor-LCD,HP,L1910,PE 01023,CNC927NYV6, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1308,,CPU,CPU-PC,HP,DX2710,PE 30328,SGH8470059,39792,,On Site,1308w0020_02,10.13.8.74,00-23-7D-16-66-DF,,EVALUATOR,3.24GB,149.00 GB,123GB,0.9,Windows XP,DL DEMERIT,0,,0,0,0,0, Ver 3.5,,,,,,
,1,1308,,Monitor,Monitor-LCD,HP,L1910,PE 31823,CNK8400KDX, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1308,,CPU,CPU-PC,HP,DX2710,PE 29888,SGH847006R,39792,,On Site,1308w0041_7,10.13.8.189,00-23-7D-16-66-B8,,EVALUATOR,3.24GB,465.70 GB,437.5GB,1,Windows XP,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1308,,Monitor,Monitor-LCD,HP,L1910,PE 26714,CNK8400K12, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1308,,CPU,CPU-PC,HP,DX2710,PE 29894,SGH8470085,39792,,On Site,1308w0023_01,10.13.8.72,00-23-7D-16-66-E2,,EVALUATOR,3.24GB,232.90 GB,199GB,1,Windows XP,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1308,,Monitor,Monitor-LCD,HP,L1910,PE 33981,CNC926RNV5, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1308,,Other Peripherals,Mouse,A4tech, ,CI 30516, ,,,On Site,,,,, ,,,,,,,,,,,,,,,,,,,
,1,1308,,CPU,CPU-PC,HP,DX2810,PE 32512,SGH9130LL0,39972,,On Site,1308w0012_01,10.13.8.73,00-03-47-3A-AC-C4,,INSPECTOR,4.00 GB,149.00 GB,95.5GB,1,Windows XP,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1308,,Monitor,Monitor-LCD,HP, ,PE 04725,Unreadable, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1308,,Other Peripherals,Mouse,A4tech, ,CI 30516, ,,,On Site,,,,, ,,,,,,,,,,,,,,,,,,,
,1,1308,,CPU,CPU-PC,HP,DX2710,PE 29963,SGH8470137,39792,,On Site,1308w0018_02,,,,EVALUATOR,3.24GB,149.00 GB,88GB,1,Windows XP,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1308,,CPU,CPU-PC,HP,DX2710,PE 26191,SGH847010S,39792,,On Site,1308w0087_03,,,, ,3.24GB,148.80 GB,120GB,0.85,Windows XP,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1308,,Monitor,Monitor-LCD,HP,L1910,PE 26618,CNK8401KJ8, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1308,,CPU,CPU-PC,HP,DX2810,PE 36049,SGH037TYCF,39972,,On Site,1308w0020_23,10.13.8.70,6C-62-6D-68-8A-B0,,EVALUATOR,2.87GB,465.8GB,439.9GB,1,Windows XP,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1308,,Monitor,Monitor-LCD,HP,L1910,PE 26666,CNK8411KHV, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1308,,Other Peripherals,Keyboard,HP, ,CI 13607, , ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1308,,Monitor,Monitor-LCD,HP ,HP L1910,PE 28948,CNK8400JN9, ,,On Site, ,,,,MV-EVALUATOR, , , , , , , ,, , , , , ,,,,,,
,1,1308,,Other Peripherals,Keyboard, , ,Unreadable,Unreadable, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1308,,Other Peripherals,Mouse, , ,Unreadable,Unreadable,,,On Site,,,,, ,,,,,,,,,,,,,,,,,,,
,1,1308,,UPS,UPS-Server,Liebert,GXT5,PE 48200,2201901946AFFX3,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1308,,CPU,CPU-PC,HP,G9,PE 51145,4CE348BCFT,,,On Site,,,,,,,,,,Windows 11 64Bit,,,,,,,,,,,,,,
,1,1360,,CPU,CPU-PC,HP,HP DeskPro 400 G4,PE 41106,SGH808QNLQ,42772,,On Site,1360W005_01,,,,EVALUATOR,4.00 GB,500 GB,362GB,1,Windows 10 32Bit,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1360,,Other Peripherals,Mouse,HP, ,CI 25588,Unreadable,,,On Site,,,,, ,,,,,,,,,,,,,,,,,,,
,1,1360,,CPU,CPU-PC,HP,HP DeskPro 400 G4,PE 41100,SGH808QNF7,42772,,On Site,1360W006_1,,,,EVALUATOR,4.00 GB,464 GB,411GB,1,Windows 10 32Bit,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1360,,Monitor,Monitor-LCD,HP,V194,PE 41600,3CQ8042DJX, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1360,,Other Peripherals,Keyboard,Lenovo,,Unreadable,Unreadable, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1360,,CPU,CPU-PC,HP,HP DeskPro 400 G4,PE 41096,SGH808QNFR,02/06/2017,,On Site,1360W0020_02,,,,EVALUATOR,4.00 GB,464 GB,397GB,1,Windows 10 32Bit,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1360,,CPU,CPU-PC,HP,HP DeskPro 400 G4,PE 27425,unreadable ,42772,,On Site,1360W019_01,,,,CASHIER,4.00 GB,463.1GB,382.2GB,1,Windows 10 32Bit,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1360,,Monitor,Monitor-LCD,HP,V194,PE 41594,unreadable , ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1360,,CPU,CPU-PC,HP,HP DeskPro 400 G4,PE 41103,SGH808QNFX,02/06/2017,,On Site,1360W013_01,,,,RELEASING,4.00 GB,464 GB,3.39GB,100%,Windows 10 32Bit,DL DEMERIT,0,,0,0,1,1,Ver 4.0,,,,,,
,1,1360,,Monitor,Monitor-LCD,HP,V194,PE 41593,3CQ8042BZ8, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1360,,Other Peripherals,Keyboard,HP,SK2120,CI 25103,Unreadable, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1360,,UPS,UPS-Server,Liebert,GXT4,PE 42269,1814500134AFC03,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,CPU,CPU-PC,HP,HP Pro SSF 400 G9,PE 48726,4CE336BRCK,,,On Site,,,,,,,,,,Windows 10 64 Bit,,,,,,,,,,,,,,
,1,1360,,CPU,CPU-PC,HP,HP Pro SSF 400 G9,PE 48732,4CE336BRC6,,,On Site,,,,,,,,,,Windows 10 64 Bit,,,,,,,,,,,,,,
,1,1360,,CPU,CPU-PC,HP,HP Pro SSF 400 G9,PE 48730,4CE336BRDS,,,On Site,,,,,,,,,,Windows 10 64 Bit,,,,,,,,,,,,,,
,1,1360,,CPU,CPU-PC,HP,HP Pro SSF 400 G9,PE 48734,4CE336BR9M,,,On Site,,,,,,,,,,Windows 10 64 Bit,,,,,,,,,,,,,,
,1,1360,,CPU,CPU-PC,HP,HP Pro SSF 400 G9,PE 49030,4CE336D7HT,,,On Site,,,,,,,,,,Windows 10 64 Bit,,,,,,,,,,,,,,
,1,1360,,Other Peripherals,Keyboard,HP,N/A,CI 31773,N/A,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,Other Peripherals,Keyboard,HP,N/A,CI 31779,N/A,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,Other Peripherals,Keyboard,HP,N/A,CI 31781,N/A,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,Other Peripherals,Keyboard,HP,N/A,CI 31985,N/A,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,Other Peripherals,Mouse,HP,N/A,CI 31738,N/A,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,Other Peripherals,Mouse,HP,N/A,CI 31744,N/A,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,Other Peripherals,Mouse,HP,N/A,CI 31742,N/A,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,Other Peripherals,Mouse,HP,N/A,CI 31746,N/A,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,Other Peripherals,Mouse,HP,N/A,CI 32020,N/A,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,Monitor,Monitor-LCD,HP,V194,PE 41602,3CQ8042DJP,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,Monitor,Monitor-LCD,HP,"V195 18.5""",PE 41966,3CQ7140GY7,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,Monitor,Monitor-LCD,HP,"19.5""",PE 48607,3CQ3060FR9,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,Monitor,Monitor-LCD,HP,"19.5""",PE 48608,3CQ3060BDH,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,Monitor,Monitor-LCD,HP,"19.5""",PE 48606,3CQ3060FS2,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,Monitor,Monitor-LCD,HP,"19.5""",PE 48604,3CQ3060FR5,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,Monitor,Monitor-LCD,HP,"19.5""",PE 48601,3CQ3060FRM,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,UPS,UPS-PC,Eaton,5E900i,PE 49172,GM33P44130,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,UPS,UPS-PC,Eaton,5E900i,PE 49171,GM33P44133,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,UPS,UPS-PC,Eaton,5E900i,PE 40560,Unreadable ,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,UPS,UPS-PC,Eaton,5E900i,PE 20290,Unreadable ,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,UPS,UPS-PC,Eaton,5E900i,PE 49170,GM33P44125,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,UPS,UPS-PC,Eaton,5E900i,PE 49189,GM33P44107,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1360,,UPS,UPS-PC,Eaton,5E900i,PE 49188,GM33P44147,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1376,,CPU,CPU-PC,HP,DX2710,PE 49020,4CE336D7G7,39792,,On Site,1376W0176_13,,,,EVALUATOR,3.24 GB,148.3 GB,122.9GB,1,Windows XP,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1376,,Monitor,Monitor-LCD,HP ,V194,PE 41589,3CQ8042DHR, ,,On Site, ,,,, , , , , , , ,0,, , , , , ,,,,,,
,1,1376,,Other Peripherals,Keyboard, , ,CI 31975,Unreadable, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1376,,UPS,UPS-PC,,,PE 49186,Unreadable,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1376,,CPU,CPU-PC,HP,DX2710,PE 48736 ,4CE336BRB9,39792,,On Site,,,,,,3.24 GB,148.3 GB,122.9GB,1,Windows XP,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1376,,CPU,CPU-PC,HP,DX2710,PE 49037,Unreadable,39792,,On Site,,,,,,4.00 GB,148.3 GB,122.4GB,1,Windows XP,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1376,,CPU,CPU-PC,HP,DX2710,PE 41089,Unreadable,39792,,On Site,,,,,,4.00 GB,148.3 GB,122.4GB,1,Windows XP,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1376,,CPU,CPU-PC,HP,DX2710,PE 41097,Unreadable,39792,,On Site,1376w0011_11,,,,CASHIER,4.00 GB,148.3 GB,122.4GB,1,Windows XP,DL DEMERIT,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1376,,Monitor,Monitor-LCD,HP ,L1910,PE 50253,Unreadable,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1376,,Monitor,Monitor-LCD,HP ,L1910,PE 50254,3CQ41302M0,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1376,,Monitor,Monitor-LCD,HP ,L1910,PE 41599,Unreadable, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1376,,Other Peripherals,Mouse,,,CI 32027,Unreadable,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1376,,Other Peripherals,Mouse,,,CI 31748,Unreadable,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1376,,Other Peripherals,Keyboard,,,CI 31783,Unreadable,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1376,,Other Peripherals,Keyboard,,,CI 31992,Unreadable,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1376,,Other Peripherals,Keyboard,HP ,SK2120,CI 25101,Unreadable, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1376,,UPS,UPS-Server,Liebert,GXT4,PE 42274,1814500138AFC03,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1300,,CPU,CPU-PC,HP,DX2710,PE 29897,SGH847013D,,,On Site,1301W015_02,,,,Cashier,4.00 GB,150.00 GB,117.5.GB,0.95,Windows XP,OR/CR,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1300,,CPU,CPU-PC,HP,DX2710,PE 26852,SGH8470D9H,39792,,On Site,1300W00931_3,10.13.1.40,00-23-7D-16-7A-36,,DOSysAdmin,2GB,150.00 GB,118.16GB,1,Windows XP,OR/CR,1,1,0,0,0,0,Ver 4.0,,,,,,
,1,1300,,Monitor,Monitor-LCD,HP, ,PE 26707,CNK8400K8R, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1300,,Other Peripherals,Mouse, , ,Unreadable,Unreadable,,,On Site,,,,, ,,,,,,,,,,,,,,,,,,,
,1,1300,,CPU,CPU-PC,HP,DX2710,PE 26880,SGH8470DCS,39792,,On Site,NCR_RO_01,,,,Land Bank,4.00 GB,149.05 GB,115GB,1,Windows XP,OR/CR,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1300,,CPU,CPU-PC,DELL,Dell optiplex 360/330,PE 29279,8566YIS,06/19/2007,,On Site,1300W0081_5,,,,RAA,2GB,149.00 GB,85GB,1,Windows XP,OR/CR,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1300,,Monitor,Monitor-LCD,HP, ,PE 46110,3CQ0360C6R, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1300,,UPS,UPS-PC,POWERWARE, ,PE 580,B17232,06/19/2007,,On Site,,,,, ,,,,,,,,,,,,,,,,,,,
,1,1300,,CPU,CPU-PC,HP,DX2710,PE 26831,SGH8470DC8,39792,,On Site,1300W100_03,,,,LERF FINANCE REPORT,4.00 GB,1 TB,897.16GB,1,Windows XP,OR/CR,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1300,,Monitor,Monitor-LCD,Dell,"14""",PE 30719,CN-0MM139-72872-7AI-2GTS, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1300,,CPU,CPU-PC,HP,DX2810,PE 36135,SGH037TYD7,39972,,On Site,1301W0013_01,,,,Payroll System 19H.3,4.00 GB,149.00 GB,85GB,1,Windows XP,OR/CR,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1300,,Monitor,Monitor-LCD,HP, ,PE 26728,CNK8400KRR, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1300,,CPU,CPU-PC,HP,DX2710,PE 30360,SGH8470065,39792,,On Site,1300W0220_1,,,,Payroll System 19H.3,2GB,150.00 GB,112.9GB,0.98,Windows XP,OR/CR,0,,0,0,0,0,Ver 4.0,,,,,,
,1,1300,,Monitor,Monitor-LCD,HP,,PE 36211,CNK0340SXM,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1300,,Monitor,Monitor-LCD,HP,"19.5""",PE 51406,3CQ51105BX,,,On Site,,,,,,,,,,,,,,,,,,,,,,,,
,1,1300,,Monitor,Monitor-LCD,HP,"19.5""",PE 51407,3CQ50307NM, ,,On Site, ,,,, , , , , , , , ,, , , , , ,,,,,,
,1,1300,,Other Peripherals,Mouse, , ,CI 28128,Unreadable,,,On Site,,,,, ,,,,,,,,,,,,,,,,,,,
,1,1300,,UPS,UPS-PC,APC, ,PE 23148,40211320511,06/19/2007,,On Site,,,,, ,,,,,,,,,,,,,,,,,,,
,1,1300,,CPU,CPU-PC,DELL,Dell optiplex 360/330,PE 2870,7GZTS1S,06/19/2007,,On Site,1801w00359,10.13.1.236,00-1D-09-23-80-DF,,Hearing Officer,2GB,250GB,173GB,1,Windows XP,OR/CR,0,,0,0,0,0,Ver 4.0,,,,,,
